[PRECHECK] Waiting for remote health before multi:15m (timeout=10.0s)
[PRECHECK] Remote GPU online: status=online


=== REMOTE GPU FULL-PIPELINE ORCHESTRATOR ===
Mode: FULL PIPELINE (ML + strategies + quantum)
Remote URL: http://127.0.0.1:4001
Worker output is written to per-job log files while jobs run.
Requested jobs: multi:15m, multi:1h, multi:4h
Remote GPU orchestrator + GPU-native config detected -> forcing max_parallel=1 to avoid worker contention
C:\Users\dudzi\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\cuda\__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

══════════════════════════════════════════════════════════════════════════════════════════
  🌍 MULTI-PAIR BACKTEST — P#72 Adaptive+Funding+Grid — 5 pairs — 15m
  💰 Portfolio: $10,000 | Allocation: BTC=8%, ETH=12%, SOL=30%, BNB=35%, XRP=15%
══════════════════════════════════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────────────────────────
  🔄 BTCUSDT — 14201 candles — Capital: $800
  ⚙️  Overrides: BTC_DIRECTION_FILTER_ENABLED=False, BTC_LONG_BLOCK_ALL=False, CONFIDENCE_FLOOR=0.3, RISK_PER_TRADE=0.005, GRID_V2_ENABLED=False
────────────────────────────────────────────────────────────────────────────────
  🚧 GPU-native engine + remote quantum backend (local CUDA MLP + batched QMC)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ NeuronAI state restored (defense=False, WR=47%, risk_mult=0.50)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ Learner state restored (deactivated=set())
  🚧 GPU-native experimental engine active (CUDA tensor pipeline)
  🔌 Pre-computing ExternalSignals plan (13701 candles, lookback=200)
  ✅ ExtSig plan: 139 BUY / 177 SELL (3964 ms)
  📊 MLP training loop: 13700 candles, retrain every 100, ~137 retrains, dims=[2048, 1024, 512, 256], epochs=96, repeat=32
    retrain 1/137 | candle 600/14200 (0.7%) | acc=0.931/0.688 | ep=14 | 2.3s
   66 SHORT 2025-10-30 15:30:00  $107673.70 2025-10-30 19:30:00  $106510.03 TP             $    +1.23 TRENDING_DOWN    GPU_MLP             
  261 SHORT 2026-01-12 04:00:00  $ 92087.00 2026-01-12 08:30:00  $ 91059.78 TP             $    +1.23 TRENDING_UP      GPU_MLP             
  128 SHORT 2025-11-24 07:30:00  $ 87305.00 2025-11-24 09:15:00  $ 86360.73 TP             $    +1.22 RANGING          GPU_MLP             
   96 SHORT 2025-11-11 08:45:00  $105162.10 2025-11-11 14:45:00  $104070.88 TP             $    +1.19 TRENDING_DOWN    GPU_MLP             
  353 SHORT 2026-02-12 01:45:00  $ 67695.00 2026-02-12 05:00:00  $ 66937.52 TP             $    +1.19 RANGING          GPU_MLP             
   77 SHORT 2025-11-03 15:00:00  $107639.50 2025-11-03 15:15:00  $106600.50 TP             $    +1.10 RANGING          GPU_MLP             
  327 LONG  2026-02-03 06:00:00  $ 78076.00 2026-02-03 07:00:00  $ 78880.28 TP             $    +1.10 RANGING          GPU_MLP             
   75 SHORT 2025-11-03 01:30:00  $109740.00 2025-11-03 02:45:00  $108694.86 TP             $    +1.08 TRENDING_DOWN    GPU_MLP             
   94 SHORT 2025-11-10 08:00:00  $106257.70 2025-11-10 14:45:00  $105247.53 TP             $    +1.08 TRENDING_UP      GPU_MLP             
  156 LONG  2025-12-03 21:00:00  $ 93045.90 2025-12-03 22:45:00  $ 93936.04 TP             $    +1.08 RANGING          GPU_MLP             
  343 LONG  2026-02-08 00:15:00  $ 69045.10 2026-02-08 08:00:00  $ 69740.52 TP             $    +1.06 RANGING          GPU_MLP             
  369 SHORT 2026-02-17 21:45:00  $ 67679.90 2026-02-18 01:30:00  $ 67017.17 TP             $    +1.04 RANGING          GPU_MLP             
  315 LONG  2026-01-30 10:15:00  $ 82515.30 2026-01-30 11:45:00  $ 83302.98 TP             $    +1.03 TRENDING_DOWN    GPU_MLP             
   46 LONG  2025-10-24 17:15:00  $110502.30 2025-10-25 07:15:00  $111496.14 TP             $    +1.02 RANGING          GPU_MLP             
   85 SHORT 2025-11-06 03:15:00  $103619.70 2025-11-06 10:00:00  $102689.42 TP             $    +1.02 HIGH_VOLATILITY  GPU_MLP             
  136 LONG  2025-11-27 05:30:00  $ 90961.90 2025-11-27 09:15:00  $ 91756.78 TP             $    +0.99 RANGING          GPU_MLP             
  387 SHORT 2026-02-23 10:00:00  $ 66322.40 2026-02-23 14:30:00  $ 65702.38 TP             $    +0.99 RANGING          GPU_MLP             
  165 SHORT 2025-12-08 10:30:00  $ 92195.00 2025-12-08 13:30:00  $ 91389.92 TP             $    +0.98 TRENDING_UP      GPU_MLP             
  107 SHORT 2025-11-17 13:15:00  $ 94582.70 2025-11-17 13:45:00  $ 93784.77 TP             $    +0.96 HIGH_VOLATILITY  GPU_MLP             
  148 SHORT 2025-12-01 07:30:00  $ 86474.40 2025-12-01 12:30:00  $ 85737.98 TP             $    +0.96 TRENDING_DOWN    GPU_MLP             
  172 LONG  2025-12-10 00:45:00  $ 92130.10 2025-12-10 09:45:00  $ 92922.20 TP             $    +0.96 RANGING          GPU_MLP             
  183 SHORT 2025-12-15 05:15:00  $ 89702.00 2025-12-15 14:45:00  $ 88933.47 TP             $    +0.96 TRENDING_UP      GPU_MLP             
  114 SHORT 2025-11-20 07:45:00  $ 92323.00 2025-11-20 09:45:00  $ 91554.84 TP             $    +0.94 HIGH_VOLATILITY  GPU_MLP             
  100 LONG  2025-11-12 22:15:00  $101700.00 2025-11-13 01:00:00  $102526.91 TP             $    +0.92 TRENDING_DOWN    GPU_MLP             
  403 SHORT 2026-02-27 20:30:00  $ 65631.10 2026-02-27 22:30:00  $ 65061.04 TP             $    +0.91 RANGING          GPU_MLP             
  404 SHORT 2026-02-28 01:30:00  $ 65793.90 2026-02-28 06:15:00  $ 65229.99 TP             $    +0.90 TRENDING_UP      GPU_MLP             
  350 SHORT 2026-02-11 00:45:00  $ 69193.20 2026-02-11 03:00:00  $ 68605.38 TP             $    +0.89 RANGING          GPU_MLP             
  376 SHORT 2026-02-20 09:00:00  $ 68133.40 2026-02-20 11:30:00  $ 67561.40 TP             $    +0.89 TRENDING_UP      GPU_MLP             
   65 SHORT 2025-10-30 12:00:00  $109408.90 2025-10-30 12:30:00  $108555.27 TP             $    +0.88 TRENDING_DOWN    GPU_MLP             
  249 LONG  2026-01-08 20:15:00  $ 90601.80 2026-01-08 21:45:00  $ 91321.72 TP             $    +0.86 RANGING          GPU_MLP             
   31 SHORT 2025-10-19 22:00:00  $109064.00 2025-10-20 00:00:00  $108239.67 TP             $    +0.85 TRENDING_UP      GPU_MLP             
  134 LONG  2025-11-26 13:30:00  $ 87017.60 2025-11-26 14:45:00  $ 87681.53 TP             $    +0.85 RANGING          GPU_MLP             
  192 LONG  2025-12-18 11:00:00  $ 87126.50 2025-12-18 13:00:00  $ 87763.62 TP             $    +0.81 TRENDING_UP      GPU_MLP             
  385 SHORT 2026-02-22 16:30:00  $ 67570.10 2026-02-23 00:45:00  $ 67051.82 TP             $    +0.80 TRENDING_DOWN    GPU_MLP             
   34 SHORT 2025-10-20 21:00:00  $111026.10 2025-10-21 00:00:00  $110280.18 TP             $    +0.75 RANGING          GPU_MLP             
   84 SHORT 2025-11-05 23:30:00  $104099.40 2025-11-06 00:15:00  $103410.25 TP             $    +0.74 RANGING          GPU_MLP             
   73 SHORT 2025-11-02 07:45:00  $110892.90 2025-11-02 15:45:00  $110174.25 TP             $    +0.72 TRENDING_UP      GPU_MLP             
  223 LONG  2025-12-30 11:15:00  $ 87928.80 2025-12-30 14:45:00  $ 88508.55 TP             $    +0.72 TRENDING_UP      GPU_MLP             
  373 SHORT 2026-02-19 10:00:00  $ 66876.00 2026-02-19 12:00:00  $ 66424.34 TP             $    +0.71 RANGING          GPU_MLP             
  143 LONG  2025-11-29 18:15:00  $ 90299.90 2025-11-29 20:45:00  $ 90862.00 TP             $    +0.69 RANGING          GPU_MLP             
  370 LONG  2026-02-18 04:45:00  $ 67823.00 2026-02-18 08:00:00  $ 68258.55 TP             $    +0.67 HIGH_VOLATILITY  GPU_MLP             
  139 LONG  2025-11-28 07:30:00  $ 91055.60 2025-11-28 08:45:00  $ 91585.36 TP             $    +0.64 HIGH_VOLATILITY  GPU_MLP             
  188 SHORT 2025-12-17 03:30:00  $ 87265.00 2025-12-17 04:45:00  $ 86761.12 TP             $    +0.63 RANGING          GPU_MLP             
  251 SHORT 2026-01-09 04:30:00  $ 91017.30 2026-01-09 08:00:00  $ 90494.87 TP             $    +0.61 RANGING          GPU_MLP             
  361 SHORT 2026-02-14 23:45:00  $ 69821.70 2026-02-15 01:30:00  $ 69408.26 TP             $    +0.61 RANGING          GPU_MLP             
   59 LONG  2025-10-29 03:45:00  $112510.60 2025-10-29 05:30:00  $113115.78 TP             $    +0.59 TRENDING_DOWN    GPU_MLP             
  271 LONG  2026-01-15 06:30:00  $ 96217.00 2026-01-15 07:30:00  $ 96753.67 TP             $    +0.59 RANGING          GPU_MLP             
  291 SHORT 2026-01-21 06:30:00  $ 89614.40 2026-01-21 07:45:00  $ 89108.87 TP             $    +0.59 TRENDING_UP      GPU_MLP             
   56 LONG  2025-10-28 07:00:00  $114120.30 2025-10-28 13:00:00  $114692.34 TP             $    +0.55 HIGH_VOLATILITY  GPU_MLP             
  305 SHORT 2026-01-27 05:00:00  $ 88465.30 2026-01-27 09:00:00  $ 88003.64 TP             $    +0.55 RANGING          GPU_MLP             
    1 LONG  2025-10-10 02:00:00  $121279.40 2025-10-10 13:00:00  $121872.43 TP             $    +0.54 HIGH_VOLATILITY  GPU_MLP             
  146 SHORT 2025-11-30 20:30:00  $ 91275.10 2025-11-30 23:15:00  $ 90837.31 TP             $    +0.52 RANGING          GPU_MLP             
  275 SHORT 2026-01-16 01:30:00  $ 95651.00 2026-01-16 04:45:00  $ 95178.42 TP             $    +0.52 RANGING          GPU_MLP             
  162 SHORT 2025-12-07 13:00:00  $ 89335.10 2025-12-07 13:15:00  $ 88942.25 TP             $    +0.47 RANGING          GPU_MLP             
   26 SHORT 2025-10-18 22:30:00  $107157.00 2025-10-19 01:00:00  $106737.92 TP             $    +0.42 RANGING          GPU_MLP             
   27 SHORT 2025-10-19 04:00:00  $107043.90 2025-10-19 06:30:00  $106619.04 TP             $    +0.42 RANGING          GPU_MLP             
  276 SHORT 2026-01-16 08:00:00  $ 95714.90 2026-01-16 10:30:00  $ 95337.86 TP             $    +0.40 RANGING          GPU_MLP             
  300 SHORT 2026-01-25 13:45:00  $ 88926.00 2026-01-25 15:45:00  $ 88574.88 TP             $    +0.40 RANGING          GPU_MLP             
  141 SHORT 2025-11-29 05:15:00  $ 90897.90 2025-11-29 06:15:00  $ 90569.32 TP             $    +0.38 RANGING          GPU_MLP             
  179 SHORT 2025-12-14 10:15:00  $ 90000.80 2025-12-14 11:00:00  $ 89672.70 TP             $    +0.38 TRENDING_DOWN    GPU_MLP             
  240 LONG  2026-01-04 22:00:00  $ 91193.10 2026-01-04 23:00:00  $ 91536.17 TP             $    +0.38 RANGING          GPU_MLP             
  217 LONG  2025-12-28 22:15:00  $ 87624.90 2025-12-28 22:45:00  $ 87931.24 TP             $    +0.36 TRENDING_DOWN    GPU_MLP             
  283 LONG  2026-01-18 01:00:00  $ 94941.30 2026-01-18 09:45:00  $ 95275.45 TP             $    +0.35 TRENDING_DOWN    GPU_MLP             
  282 SHORT 2026-01-17 18:00:00  $ 95440.80 2026-01-17 22:00:00  $ 95168.92 TP             $    +0.28 RANGING          GPU_MLP             
  285 LONG  2026-01-18 16:00:00  $ 95146.10 2026-01-18 18:30:00  $ 95409.61 TP             $    +0.27 RANGING          GPU_MLP             
   50 LONG  2025-10-26 05:30:00  $111617.80 2025-10-26 09:15:00  $111892.34 TP             $    +0.25 RANGING          GPU_MLP             
   49 LONG  2025-10-25 22:45:00  $111630.20 2025-10-26 00:45:00  $111888.25 TP             $    +0.23 RANGING          GPU_MLP             
  298 SHORT 2026-01-24 06:00:00  $ 89751.00 2026-01-24 07:15:00  $ 89566.31 TP             $    +0.19 RANGING          GPU_MLP             
  216 LONG  2025-12-26 17:45:00  $ 87319.90 2025-12-28 19:15:00  $ 87517.00 TIME_WEAK      $    +0.18 TRENDING_DOWN    GPU_MLP             
  255 SHORT 2026-01-10 17:30:00  $ 90655.00 2026-01-10 21:00:00  $ 90509.88 TP             $    +0.14 RANGING          GPU_MLP             
  256 SHORT 2026-01-11 04:45:00  $ 90799.10 2026-01-11 06:15:00  $ 90649.29 TP             $    +0.14 HIGH_VOLATILITY  GPU_MLP             
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                TOTAL $  +149.20

  💀 LOSING TRADES (284):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  333 LONG  2026-02-05 19:00:00  $ 66303.30 2026-02-05 20:15:00  $ 64788.40 SL             $    -2.63 TRENDING_DOWN    GPU_MLP             
  331 LONG  2026-02-04 18:15:00  $ 73427.90 2026-02-04 22:00:00  $ 71942.67 SL             $    -2.34 TRENDING_DOWN    GPU_MLP             
  336 SHORT 2026-02-06 08:00:00  $ 65108.20 2026-02-06 11:30:00  $ 66323.30 SL             $    -2.16 HIGH_VOLATILITY  GPU_MLP             
  335 SHORT 2026-02-06 03:00:00  $ 64426.00 2026-02-06 05:00:00  $ 65580.82 SL             $    -2.09 RANGING          GPU_MLP             
  116 LONG  2025-11-20 18:15:00  $ 86965.00 2025-11-21 02:45:00  $ 85561.07 SL             $    -2.00 TRENDING_DOWN    GPU_MLP             
  338 SHORT 2026-02-06 19:00:00  $ 69829.60 2026-02-06 20:30:00  $ 71011.32 SL             $    -1.96 TRENDING_UP      GPU_MLP             
  340 SHORT 2026-02-07 07:15:00  $ 68039.60 2026-02-07 12:15:00  $ 69138.37 SL             $    -1.86 TRENDING_DOWN    GPU_MLP             
  118 LONG  2025-11-21 10:00:00  $ 82115.60 2025-11-21 12:15:00  $ 80943.47 SL             $    -1.77 TRENDING_DOWN    GPU_MLP             
  337 SHORT 2026-02-06 14:30:00  $ 68296.00 2026-02-06 16:00:00  $ 69297.06 SL             $    -1.71 TRENDING_UP      GPU_MLP             
  194 SHORT 2025-12-18 20:00:00  $ 85163.80 2025-12-19 03:00:00  $ 86313.37 SL             $    -1.67 TRENDING_DOWN    GPU_MLP             
   81 LONG  2025-11-04 20:30:00  $100937.90 2025-11-04 21:30:00  $ 99632.83 SL             $    -1.63 TRENDING_DOWN    GPU_MLP             
  329 LONG  2026-02-03 17:30:00  $ 75153.50 2026-02-03 18:15:00  $ 74122.08 SL             $    -1.61 TRENDING_DOWN    GPU_MLP             
  193 LONG  2025-12-18 16:00:00  $ 88200.00 2025-12-18 17:00:00  $ 87077.66 SL             $    -1.58 TRENDING_UP      GPU_MLP             
  348 LONG  2026-02-09 18:00:00  $ 70545.80 2026-02-10 03:15:00  $ 69599.69 SL             $    -1.56 TRENDING_UP      GPU_MLP             
  119 SHORT 2025-11-21 15:15:00  $ 83633.00 2025-11-21 16:45:00  $ 84616.36 SL             $    -1.47 RANGING          GPU_MLP             
  319 LONG  2026-01-31 16:30:00  $ 80988.20 2026-01-31 17:00:00  $ 79990.46 SL             $    -1.46 TRENDING_DOWN    GPU_MLP             
  339 SHORT 2026-02-06 23:30:00  $ 70647.70 2026-02-07 04:15:00  $ 71516.49 SL             $    -1.44 TRENDING_UP      GPU_MLP             
  171 LONG  2025-12-09 16:15:00  $ 93380.00 2025-12-09 21:45:00  $ 92359.49 SL             $    -1.36 TRENDING_UP      GPU_MLP             
  160 LONG  2025-12-05 15:00:00  $ 91043.60 2025-12-05 16:00:00  $ 90059.67 SL             $    -1.35 HIGH_VOLATILITY  GPU_MLP             
  191 SHORT 2025-12-17 19:45:00  $ 86017.20 2025-12-18 08:00:00  $ 86929.99 SL             $    -1.33 TRENDING_DOWN    GPU_MLP             
  407 LONG  2026-02-28 21:30:00  $ 66845.60 2026-03-01 01:15:00  $ 66083.97 SL             $    -1.33 TRENDING_UP      GPU_MLP             
   18 SHORT 2025-10-17 10:30:00  $104411.70 2025-10-17 11:00:00  $105488.16 SL             $    -1.31 TRENDING_DOWN    GPU_MLP             
  111 SHORT 2025-11-19 16:45:00  $ 89905.10 2025-11-19 21:15:00  $ 90820.98 SL             $    -1.30 TRENDING_DOWN    GPU_MLP             
  316 LONG  2026-01-30 14:45:00  $ 83100.00 2026-01-30 18:15:00  $ 82202.27 SL             $    -1.29 HIGH_VOLATILITY  GPU_MLP             
  389 LONG  2026-02-24 04:15:00  $ 63225.80 2026-02-24 13:30:00  $ 62540.77 SL             $    -1.28 TRENDING_DOWN    GPU_MLP             
  159 LONG  2025-12-04 19:30:00  $ 91931.70 2025-12-05 09:30:00  $ 91013.59 SL             $    -1.26 TRENDING_DOWN    GPU_MLP             
  253 LONG  2026-01-09 15:15:00  $ 91681.70 2026-01-09 18:15:00  $ 90740.13 SL             $    -1.26 HIGH_VOLATILITY  GPU_MLP             
  147 LONG  2025-12-01 02:15:00  $ 87092.10 2025-12-01 03:30:00  $ 86252.40 SL             $    -1.22 TRENDING_DOWN    GPU_MLP             
  166 SHORT 2025-12-08 17:00:00  $ 90138.90 2025-12-08 21:15:00  $ 91010.53 SL             $    -1.22 TRENDING_DOWN    GPU_MLP             
  322 LONG  2026-02-02 02:00:00  $ 77207.30 2026-02-02 02:45:00  $ 76436.81 SL             $    -1.19 RANGING          GPU_MLP             
  388 LONG  2026-02-23 17:30:00  $ 64467.30 2026-02-24 01:15:00  $ 63817.46 SL             $    -1.19 TRENDING_DOWN    GPU_MLP             
  109 SHORT 2025-11-18 06:00:00  $ 90162.40 2025-11-18 08:15:00  $ 90988.21 SL             $    -1.18 TRENDING_DOWN    GPU_MLP             
  120 SHORT 2025-11-21 19:45:00  $ 84214.10 2025-11-21 21:15:00  $ 84989.15 SL             $    -1.17 RANGING          GPU_MLP             
  325 LONG  2026-02-02 18:00:00  $ 78708.10 2026-02-02 20:45:00  $ 77939.57 SL             $    -1.17 TRENDING_UP      GPU_MLP             
  103 SHORT 2025-11-14 12:00:00  $ 95618.00 2025-11-14 14:30:00  $ 96473.95 SL             $    -1.15 TRENDING_DOWN    GPU_MLP             
  268 SHORT 2026-01-13 23:00:00  $ 95727.80 2026-01-14 14:45:00  $ 96624.31 SL             $    -1.15 TRENDING_UP      GPU_MLP             
  163 LONG  2025-12-07 17:15:00  $ 90730.90 2025-12-07 21:45:00  $ 89910.80 SL             $    -1.14 TRENDING_UP      GPU_MLP             
   87 LONG  2025-11-06 20:15:00  $101096.50 2025-11-07 11:00:00  $100214.91 SL             $    -1.12 TRENDING_DOWN    GPU_MLP             
  237 SHORT 2026-01-02 17:30:00  $ 90511.60 2026-01-04 00:00:00  $ 91330.36 SL             $    -1.12 TRENDING_UP      GPU_MLP             
  269 SHORT 2026-01-14 17:45:00  $ 96953.20 2026-01-14 20:00:00  $ 97840.33 SL             $    -1.12 TRENDING_UP      GPU_MLP             
  102 LONG  2025-11-13 09:00:00  $102825.00 2025-11-13 14:30:00  $101941.19 SL             $    -1.11 HIGH_VOLATILITY  GPU_MLP             
  396 LONG  2026-02-25 19:45:00  $ 69036.40 2026-02-25 22:30:00  $ 68394.65 SL             $    -1.10 TRENDING_UP      GPU_MLP             
  390 SHORT 2026-02-24 18:00:00  $ 63970.00 2026-02-24 19:00:00  $ 64549.41 SL             $    -1.08 TRENDING_UP      GPU_MLP             
  182 SHORT 2025-12-15 01:30:00  $ 89077.80 2025-12-15 02:15:00  $ 89826.35 SL             $    -1.07 HIGH_VOLATILITY  GPU_MLP             
  406 SHORT 2026-02-28 16:45:00  $ 65093.90 2026-02-28 18:30:00  $ 65675.01 SL             $    -1.06 TRENDING_UP      GPU_MLP             
    4 SHORT 2025-10-12 19:00:00  $114355.00 2025-10-12 20:15:00  $115274.79 SL             $    -1.05 TRENDING_UP      GPU_MLP             
   44 LONG  2025-10-23 18:00:00  $110777.00 2025-10-23 20:00:00  $109882.91 SL             $    -1.05 TRENDING_UP      GPU_MLP             
  112 SHORT 2025-11-20 00:15:00  $ 91861.00 2025-11-20 01:30:00  $ 92608.46 SL             $    -1.05 TRENDING_UP      GPU_MLP             
   88 SHORT 2025-11-07 14:00:00  $100353.80 2025-11-07 15:00:00  $101157.31 SL             $    -1.04 TRENDING_DOWN    GPU_MLP             
   83 SHORT 2025-11-05 16:30:00  $103604.40 2025-11-05 18:45:00  $104427.96 SL             $    -1.03 TRENDING_UP      GPU_MLP             
   99 LONG  2025-11-12 18:00:00  $101673.90 2025-11-12 19:15:00  $100868.16 SL             $    -1.03 TRENDING_DOWN    GPU_MLP             
  117 LONG  2025-11-21 05:45:00  $ 86185.00 2025-11-21 07:00:00  $ 85498.61 SL             $    -1.03 TRENDING_DOWN    GPU_MLP             
  321 LONG  2026-02-01 22:45:00  $ 77256.90 2026-02-01 23:00:00  $ 76605.69 SL             $    -1.02 RANGING          GPU_MLP             
  392 LONG  2026-02-25 04:15:00  $ 65593.70 2026-02-25 05:30:00  $ 65040.20 SL             $    -1.01 TRENDING_UP      GPU_MLP             
  200 SHORT 2025-12-22 00:45:00  $ 88627.90 2025-12-22 08:15:00  $ 89325.62 SL             $    -1.00 TRENDING_UP      GPU_MLP             
    3 SHORT 2025-10-10 21:45:00  $112933.30 2025-10-12 16:00:00  $113897.60 TIME_UNDERWATER $    -0.99 TRENDING_DOWN    GPU_MLP             
  152 LONG  2025-12-02 19:45:00  $ 91896.00 2025-12-02 20:15:00  $ 91192.45 SL             $    -0.99 TRENDING_UP      GPU_MLP             
  267 SHORT 2026-01-13 16:30:00  $ 93547.10 2026-01-13 20:00:00  $ 94290.91 SL             $    -0.99 TRENDING_UP      GPU_MLP             
  311 LONG  2026-01-28 21:00:00  $ 89204.80 2026-01-29 02:00:00  $ 88486.08 SL             $    -0.99 TRENDING_DOWN    GPU_MLP             
   70 SHORT 2025-10-31 17:45:00  $109293.80 2025-10-31 19:30:00  $110120.64 SL             $    -0.98 TRENDING_DOWN    GPU_MLP             
  220 LONG  2025-12-29 09:45:00  $ 88108.90 2025-12-29 12:00:00  $ 87427.09 SL             $    -0.98 HIGH_VOLATILITY  GPU_MLP             
  347 SHORT 2026-02-09 14:45:00  $ 69269.20 2026-02-09 15:00:00  $ 69836.95 SL             $    -0.98 RANGING          GPU_MLP             
  221 LONG  2025-12-29 15:00:00  $ 87721.80 2025-12-30 02:30:00  $ 87047.55 SL             $    -0.97 TRENDING_DOWN    GPU_MLP             
  372 LONG  2026-02-18 18:15:00  $ 66882.00 2026-02-18 18:30:00  $ 66344.51 SL             $    -0.97 TRENDING_DOWN    GPU_MLP             
  341 LONG  2026-02-07 15:15:00  $ 69270.20 2026-02-07 17:00:00  $ 68714.87 SL             $    -0.96 RANGING          GPU_MLP             
  324 SHORT 2026-02-02 12:15:00  $ 78174.10 2026-02-02 14:30:00  $ 78781.80 SL             $    -0.95 TRENDING_UP      GPU_MLP             
   28 SHORT 2025-10-19 09:30:00  $106958.10 2025-10-19 09:45:00  $107718.50 SL             $    -0.93 HIGH_VOLATILITY  GPU_MLP             
  289 LONG  2026-01-20 17:45:00  $ 89775.40 2026-01-20 22:30:00  $ 89100.11 SL             $    -0.93 TRENDING_DOWN    GPU_MLP             
  314 LONG  2026-01-30 05:00:00  $ 82968.10 2026-01-30 06:30:00  $ 82347.26 SL             $    -0.92 TRENDING_DOWN    GPU_MLP             
  140 LONG  2025-11-28 13:45:00  $ 92361.40 2025-11-28 16:15:00  $ 91716.83 SL             $    -0.91 HIGH_VOLATILITY  GPU_MLP             
  151 SHORT 2025-12-02 04:00:00  $ 87091.40 2025-12-02 13:45:00  $ 87698.62 SL             $    -0.91 TRENDING_UP      GPU_MLP             
  287 LONG  2026-01-19 02:15:00  $ 92500.40 2026-01-20 05:00:00  $ 91823.65 SL             $    -0.91 TRENDING_DOWN    GPU_MLP             
   97 LONG  2025-11-11 17:45:00  $103339.70 2025-11-11 20:45:00  $102637.41 SL             $    -0.89 TRENDING_DOWN    GPU_MLP             
  154 LONG  2025-12-03 03:30:00  $ 92717.00 2025-12-03 14:00:00  $ 92085.20 SL             $    -0.89 TRENDING_UP      GPU_MLP             
   14 LONG  2025-10-16 15:00:00  $110594.40 2025-10-16 15:15:00  $109861.62 SL             $    -0.88 RANGING          GPU_MLP             
   17 LONG  2025-10-17 06:45:00  $106759.10 2025-10-17 07:30:00  $106041.82 SL             $    -0.88 TRENDING_DOWN    GPU_MLP             
  124 SHORT 2025-11-23 01:45:00  $ 85882.30 2025-11-23 04:00:00  $ 86465.93 SL             $    -0.88 TRENDING_UP      GPU_MLP             
  175 LONG  2025-12-10 23:00:00  $ 92321.10 2025-12-11 00:30:00  $ 91688.61 SL             $    -0.88 RANGING          GPU_MLP             
  362 SHORT 2026-02-15 04:30:00  $ 70232.00 2026-02-15 07:15:00  $ 70739.91 SL             $    -0.88 TRENDING_UP      GPU_MLP             
  150 SHORT 2025-12-02 00:15:00  $ 86335.20 2025-12-02 01:00:00  $ 86911.01 SL             $    -0.87 TRENDING_UP      GPU_MLP             
  263 LONG  2026-01-12 17:15:00  $ 91709.00 2026-01-12 17:30:00  $ 91078.60 SL             $    -0.87 TRENDING_UP      GPU_MLP             
   61 LONG  2025-10-29 16:30:00  $111321.00 2025-10-29 18:30:00  $110592.15 SL             $    -0.86 TRENDING_DOWN    GPU_MLP             
   93 SHORT 2025-11-10 02:30:00  $105684.50 2025-11-10 05:00:00  $106369.74 SL             $    -0.86 TRENDING_UP      GPU_MLP             
  127 SHORT 2025-11-23 18:30:00  $ 87200.00 2025-11-23 21:30:00  $ 87779.56 SL             $    -0.86 TRENDING_UP      GPU_MLP             
  345 SHORT 2026-02-09 02:15:00  $ 70466.90 2026-02-09 02:30:00  $ 70964.12 SL             $    -0.86 RANGING          GPU_MLP             
  371 LONG  2026-02-18 11:00:00  $ 67395.70 2026-02-18 14:45:00  $ 66920.26 SL             $    -0.86 HIGH_VOLATILITY  GPU_MLP             
  374 SHORT 2026-02-19 15:30:00  $ 66478.60 2026-02-19 17:15:00  $ 66939.78 SL             $    -0.85 RANGING          GPU_MLP             
  375 SHORT 2026-02-19 20:45:00  $ 67149.50 2026-02-20 05:30:00  $ 67615.43 SL             $    -0.85 TRENDING_UP      GPU_MLP             
    8 SHORT 2025-10-14 10:00:00  $110945.00 2025-10-14 11:30:00  $111647.65 SL             $    -0.84 TRENDING_DOWN    GPU_MLP             
   15 SHORT 2025-10-16 22:30:00  $107932.00 2025-10-17 00:30:00  $108616.91 SL             $    -0.84 TRENDING_DOWN    GPU_MLP             
  110 SHORT 2025-11-18 11:15:00  $ 91465.70 2025-11-18 14:30:00  $ 92045.65 SL             $    -0.84 TRENDING_UP      GPU_MLP             
  241 SHORT 2026-01-05 02:00:00  $ 92868.90 2026-01-05 14:45:00  $ 93480.82 SL             $    -0.84 TRENDING_UP      GPU_MLP             
  155 SHORT 2025-12-03 17:15:00  $ 92505.90 2025-12-03 18:00:00  $ 93093.20 SL             $    -0.83 RANGING          GPU_MLP             
