[PRECHECK] Waiting for remote health before multi:4h (timeout=10.0s)
[PRECHECK] Remote GPU online: status=online


=== REMOTE GPU FULL-PIPELINE ORCHESTRATOR ===
Mode: FULL PIPELINE (ML + strategies + quantum)
Remote URL: http://127.0.0.1:4001
Worker output is written to per-job log files while jobs run.
Requested jobs: multi:15m, multi:1h, multi:4h
Remote GPU orchestrator + GPU-native config detected -> forcing max_parallel=1 to avoid worker contention
C:\Users\dudzi\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\cuda\__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

══════════════════════════════════════════════════════════════════════════════════════════
  🌍 MULTI-PAIR BACKTEST — P#72 Adaptive+Funding+Grid — 5 pairs — 4h
  💰 Portfolio: $10,000 | Allocation: BTC=8%, ETH=12%, SOL=30%, BNB=35%, XRP=15%
══════════════════════════════════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────────────────────────
  🔄 BTCUSDT — 1991 candles — Capital: $800
  ⚙️  Overrides: BTC_DIRECTION_FILTER_ENABLED=False, BTC_LONG_BLOCK_ALL=False, CONFIDENCE_FLOOR=0.3, RISK_PER_TRADE=0.005, GRID_V2_ENABLED=False
────────────────────────────────────────────────────────────────────────────────
  🚧 GPU-native engine + remote quantum backend (local CUDA MLP + batched QMC)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ NeuronAI state restored (defense=False, WR=47%, risk_mult=0.50)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ Learner state restored (deactivated={'GPU_MLP'})
  🚧 GPU-native experimental engine active (CUDA tensor pipeline)
  🔌 Pre-computing ExternalSignals plan (1491 candles, lookback=200)
  ✅ ExtSig plan: 11 BUY / 58 SELL (513 ms)
  📊 MLP training loop: 1490 candles, retrain every 100, ~14 retrains, dims=[2048, 1024, 512, 256], epochs=96, repeat=32
    retrain 1/14 | candle 600/1990 (6.7%) | acc=0.715/0.544 | ep=12 | 1.3s
    retrain 2/14 | candle 700/1990 (13.4%) | acc=0.860/0.573 | ep=12 | 1.6s
    retrain 3/14 | candle 800/1990 (20.1%) | acc=0.874/0.547 | ep=18 | 2.3s
    retrain 4/14 | candle 900/1990 (26.8%) | acc=0.899/0.533 | ep=16 | 2.7s
    retrain 5/14 | candle 1000/1990 (33.6%) | acc=0.688/0.533 | ep=12 | 3.1s
    retrain 6/14 | candle 1100/1990 (40.3%) | acc=0.812/0.600 | ep=12 | 3.4s
    retrain 7/14 | candle 1200/1990 (47.0%) | acc=0.918/0.493 | ep=11 | 3.7s
    retrain 8/14 | candle 1300/1990 (53.7%) | acc=0.813/0.600 | ep=12 | 4.0s
    retrain 9/14 | candle 1400/1990 (60.4%) | acc=0.820/0.440 | ep=12 | 4.3s
    retrain 10/14 | candle 1500/1990 (67.1%) | acc=0.841/0.547 | ep=19 | 4.8s
    retrain 11/14 | candle 1600/1990 (73.8%) | acc=0.879/0.413 | ep=12 | 5.1s
    retrain 12/14 | candle 1700/1990 (80.5%) | acc=0.792/0.560 | ep=14 | 5.5s
    retrain 13/14 | candle 1800/1990 (87.2%) | acc=0.837/0.587 | ep=12 | 5.8s
    retrain 14/14 | candle 1900/1990 (94.0%) | acc=0.850/0.573 | ep=12 | 6.1s
    retrain 15/14 | candle 1990/1990 (100.0%) | acc=0.739/0.507 | ep=12 | 6.4s
  ✅ MLP training complete: 15 retrains in 6.4s
  ⚡ Executing 1490 candles (GridV2 + MomentumHTF + GPU_MLP signals)...
  ✅ Execution complete: 292 trades in 0.5s
  ❌ BTCUSDT: 293 trades | PF 0.969 | WR 49.1% | Return -0.75% | MaxDD 2.7%
  ⚛️  backend=remote-gpu | remote=online | calls=0 | failures=0
  💰 Funding Arb: $+22.73 | 35 positions | 745 settlements
  📰 News Filter: 0 blocked | 165 events | {'ECOSYSTEM': 82, 'FOMO': 12, 'REGULATORY': 50, 'WHALE_MOVE': 3, 'PANIC': 18}

  💰 WINNING TRADES (143):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   93 SHORT 2025-09-09 04:00:00  $112981.70 2025-09-09 12:00:00  $112508.83 BE             $    +0.45 HIGH_VOLATILITY  GPU_MLP             
  161 SHORT 2025-10-27 04:00:00  $115550.80 2025-10-28 12:00:00  $115074.67 BE             $    +0.45 TRENDING_UP      GPU_MLP             
  168 SHORT 2025-11-02 04:00:00  $110892.90 2025-11-02 20:00:00  $110484.20 BE             $    +0.40 RANGING          GPU_MLP             
   75 SHORT 2025-08-31 00:00:00  $109226.00 2025-09-01 04:00:00  $108830.97 BE             $    +0.39 TRENDING_DOWN    GPU_MLP             
   48 SHORT 2025-08-04 20:00:00  $115053.60 2025-08-05 08:00:00  $114652.15 BE             $    +0.37 RANGING          GPU_MLP             
   82 SHORT 2025-09-03 12:00:00  $112215.50 2025-09-04 20:00:00  $111708.73 BE             $    +0.37 TRENDING_UP      GPU_MLP             
  117 SHORT 2025-09-30 00:00:00  $114374.90 2025-09-30 16:00:00  $113985.92 BE             $    +0.36 TRENDING_UP      GPU_MLP             
   35 SHORT 2025-07-28 08:00:00  $118823.80 2025-07-28 12:00:00  $118436.26 BE             $    +0.34 RANGING          GPU_MLP             
   34 SHORT 2025-07-27 20:00:00  $119439.30 2025-07-28 08:00:00  $119074.20 BE             $    +0.32 RANGING          GPU_MLP             
  100 SHORT 2025-09-13 08:00:00  $115976.70 2025-09-15 08:00:00  $115614.74 BE             $    +0.32 TRENDING_UP      GPU_MLP             
    6 SHORT 2025-07-03 20:00:00  $109593.40 2025-07-06 20:00:00  $109175.72 BE             $    +0.31 TRENDING_UP      GPU_MLP             
    2 SHORT 2025-06-29 08:00:00  $108479.40 2025-06-29 12:00:00  $108193.06 BE             $    +0.27 RANGING          GPU_MLP             
  230 SHORT 2025-12-22 16:00:00  $ 88059.10 2025-12-23 08:00:00  $ 87852.10 RANGING_STALE  $    +0.20 RANGING          GPU_MLP             
   14 LONG  2025-07-15 00:00:00  $117158.10 2025-07-16 00:00:00  $117480.10 RANGING_STALE  $    +0.17 HIGH_VOLATILITY  GPU_MLP             
  109 SHORT 2025-09-21 04:00:00  $115820.00 2025-09-21 16:00:00  $115604.15 BE             $    +0.17 RANGING          GPU_MLP             
   17 LONG  2025-07-18 12:00:00  $117844.40 2025-07-19 12:00:00  $118052.10 RANGING_STALE  $    +0.13 RANGING          GPU_MLP             
  279 SHORT 2026-02-17 16:00:00  $ 67800.80 2026-02-18 12:00:00  $ 67695.90 RANGING_STALE  $    +0.10 RANGING          GPU_MLP             
  181 SHORT 2025-11-11 12:00:00  $103472.90 2025-11-12 00:00:00  $103322.80 RANGING_STALE  $    +0.09 HIGH_VOLATILITY  GPU_MLP             
  223 SHORT 2025-12-19 04:00:00  $ 87954.60 2025-12-19 16:00:00  $ 87833.20 RANGING_STALE  $    +0.06 HIGH_VOLATILITY  GPU_MLP             
  200 SHORT 2025-11-28 16:00:00  $ 91146.80 2025-11-30 08:00:00  $ 91048.00 RANGING_STALE  $    +0.05 TRENDING_UP      GPU_MLP             
  232 SHORT 2025-12-23 12:00:00  $ 87444.90 2025-12-24 00:00:00  $ 87345.90 RANGING_STALE  $    +0.05 RANGING          GPU_MLP             
  132 SHORT 2025-10-09 12:00:00  $121161.30 2025-10-10 00:00:00  $121037.80 RANGING_STALE  $    +0.04 HIGH_VOLATILITY  GPU_MLP             
  225 SHORT 2025-12-20 12:00:00  $ 88175.00 2025-12-21 00:00:00  $ 88089.80 RANGING_STALE  $    +0.03 RANGING          GPU_MLP             
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                TOTAL $  +187.44

  💀 LOSING TRADES (150):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  174 SHORT 2025-11-04 16:00:00  $100533.10 2025-11-05 12:00:00  $103736.99 SL             $    -3.94 TRENDING_DOWN    GPU_MLP             
  287 SHORT 2026-02-25 04:00:00  $ 65027.00 2026-02-25 12:00:00  $ 67036.55 SL             $    -3.87 TRENDING_DOWN    GPU_MLP             
  286 SHORT 2026-02-24 04:00:00  $ 63201.00 2026-02-25 00:00:00  $ 65127.86 SL             $    -3.83 TRENDING_DOWN    GPU_MLP             
  285 LONG  2026-02-23 00:00:00  $ 64935.10 2026-02-24 04:00:00  $ 63040.19 SL             $    -3.42 HIGH_VOLATILITY  GPU_MLP             
  219 SHORT 2025-12-15 12:00:00  $ 87042.90 2025-12-17 12:00:00  $ 89378.00 SL             $    -3.39 HIGH_VOLATILITY  GPU_MLP             
  176 SHORT 2025-11-07 08:00:00  $100403.10 2025-11-07 16:00:00  $103096.50 SL             $    -3.32 TRENDING_DOWN    GPU_MLP             
  195 SHORT 2025-11-23 00:00:00  $ 86308.50 2025-11-24 16:00:00  $ 88333.60 TIME_UNDERWATER $    -2.94 TRENDING_DOWN    GPU_MLP             
    8 SHORT 2025-07-10 20:00:00  $116015.90 2025-07-11 08:00:00  $118617.53 SL             $    -2.78 TRENDING_UP      GPU_MLP             
  204 SHORT 2025-12-01 12:00:00  $ 84687.00 2025-12-01 20:00:00  $ 86552.45 SL             $    -2.78 HIGH_VOLATILITY  GPU_MLP             
   71 LONG  2025-08-25 04:00:00  $111510.30 2025-08-26 00:00:00  $109080.55 SL             $    -2.71 TRENDING_DOWN    GPU_MLP             
  256 SHORT 2026-01-13 20:00:00  $ 95411.80 2026-01-14 16:00:00  $ 97447.59 SL             $    -2.64 TRENDING_UP      GPU_MLP             
  288 SHORT 2026-02-25 12:00:00  $ 67403.10 2026-02-25 16:00:00  $ 68807.39 SL             $    -2.62 RANGING          GPU_MLP             
  255 SHORT 2026-01-13 12:00:00  $ 93455.90 2026-01-13 20:00:00  $ 95377.01 SL             $    -2.56 HIGH_VOLATILITY  GPU_MLP             
  198 SHORT 2025-11-26 16:00:00  $ 89961.90 2025-11-27 00:00:00  $ 91750.28 SL             $    -2.51 RANGING          GPU_MLP             
  165 SHORT 2025-10-30 12:00:00  $107716.10 2025-10-31 00:00:00  $109814.35 SL             $    -2.44 RANGING          GPU_MLP             
    7 SHORT 2025-07-09 16:00:00  $111751.80 2025-07-10 20:00:00  $113850.93 SL             $    -2.35 HIGH_VOLATILITY  GPU_MLP             
  209 SHORT 2025-12-07 12:00:00  $ 89554.80 2025-12-07 16:00:00  $ 91176.68 SL             $    -2.31 TRENDING_DOWN    GPU_MLP             
  125 SHORT 2025-10-05 08:00:00  $123468.10 2025-10-06 16:00:00  $125747.90 SL             $    -2.27 TRENDING_UP      GPU_MLP             
   77 SHORT 2025-09-01 08:00:00  $108779.60 2025-09-02 08:00:00  $110710.38 SL             $    -2.23 TRENDING_DOWN    GPU_MLP             
  261 LONG  2026-01-20 12:00:00  $ 90681.10 2026-01-20 20:00:00  $ 89091.05 SL             $    -2.19 TRENDING_DOWN    GPU_MLP             
  211 SHORT 2025-12-07 20:00:00  $ 90394.10 2025-12-08 08:00:00  $ 91907.59 SL             $    -2.14 RANGING          GPU_MLP             
  122 SHORT 2025-10-03 12:00:00  $122271.20 2025-10-05 00:00:00  $124379.30 SL             $    -2.13 TRENDING_UP      GPU_MLP             
   12 SHORT 2025-07-14 00:00:00  $120780.70 2025-07-14 04:00:00  $122811.89 SL             $    -2.09 TRENDING_UP      GPU_MLP             
  160 SHORT 2025-10-26 20:00:00  $114554.60 2025-10-27 04:00:00  $116404.89 SL             $    -2.03 TRENDING_UP      GPU_MLP             
  154 SHORT 2025-10-23 12:00:00  $109899.90 2025-10-24 12:00:00  $111650.15 SL             $    -2.01 RANGING          GPU_MLP             
  185 SHORT 2025-11-13 00:00:00  $102131.90 2025-11-13 04:00:00  $103763.62 SL             $    -2.01 RANGING          GPU_MLP             
   59 SHORT 2025-08-13 08:00:00  $120566.10 2025-08-13 16:00:00  $122496.15 SL             $    -1.99 TRENDING_UP      GPU_MLP             
  282 SHORT 2026-02-20 08:00:00  $ 67327.80 2026-02-21 12:00:00  $ 68346.87 SL             $    -1.94 RANGING          GPU_MLP             
  121 SHORT 2025-10-02 12:00:00  $119919.90 2025-10-03 12:00:00  $121756.91 SL             $    -1.91 TRENDING_UP      GPU_MLP             
  111 LONG  2025-09-25 08:00:00  $111361.60 2025-09-25 16:00:00  $109660.93 SL             $    -1.90 TRENDING_DOWN    GPU_MLP             
  271 SHORT 2026-02-12 00:00:00  $ 67588.00 2026-02-13 12:00:00  $ 68704.00 TIME_UNDERWATER $    -1.88 TRENDING_DOWN    GPU_MLP             
  118 SHORT 2025-09-30 16:00:00  $114359.30 2025-10-01 08:00:00  $116010.55 SL             $    -1.81 TRENDING_UP      GPU_MLP             
  123 SHORT 2025-10-05 00:00:00  $123779.00 2025-10-05 04:00:00  $125582.77 SL             $    -1.81 TRENDING_UP      GPU_MLP             
  233 SHORT 2025-12-24 00:00:00  $ 87345.90 2025-12-25 12:00:00  $ 88573.71 SL             $    -1.80 RANGING          GPU_MLP             
  248 SHORT 2026-01-03 16:00:00  $ 90128.40 2026-01-04 00:00:00  $ 91393.73 SL             $    -1.78 TRENDING_UP      GPU_MLP             
  149 SHORT 2025-10-21 04:00:00  $108091.10 2025-10-21 12:00:00  $109596.79 SL             $    -1.77 RANGING          GPU_MLP             
  143 SHORT 2025-10-17 04:00:00  $105629.10 2025-10-18 16:00:00  $107072.90 TIME_UNDERWATER $    -1.74 TRENDING_DOWN    GPU_MLP             
   11 SHORT 2025-07-13 16:00:00  $118970.10 2025-07-14 00:00:00  $120569.11 SL             $    -1.69 TRENDING_UP      GPU_MLP             
   26 SHORT 2025-07-22 04:00:00  $117999.90 2025-07-22 12:00:00  $119583.91 SL             $    -1.69 RANGING          GPU_MLP             
  182 SHORT 2025-11-12 00:00:00  $103322.80 2025-11-12 08:00:00  $104700.49 SL             $    -1.69 RANGING          GPU_MLP             
  179 SHORT 2025-11-09 20:00:00  $104722.40 2025-11-10 00:00:00  $106084.96 SL             $    -1.65 RANGING          GPU_MLP             
  137 SHORT 2025-10-11 00:00:00  $112262.00 2025-10-12 12:00:00  $113757.86 SL             $    -1.64 TRENDING_DOWN    GPU_MLP             
   54 SHORT 2025-08-09 08:00:00  $117115.90 2025-08-10 04:00:00  $118620.61 SL             $    -1.62 TRENDING_UP      GPU_MLP             
   56 SHORT 2025-08-10 16:00:00  $118648.10 2025-08-11 00:00:00  $120171.17 SL             $    -1.61 TRENDING_UP      GPU_MLP             
  262 SHORT 2026-01-27 20:00:00  $ 89250.00 2026-01-28 12:00:00  $ 90381.44 SL             $    -1.61 RANGING          GPU_MLP             
   80 SHORT 2025-09-03 00:00:00  $111042.20 2025-09-03 12:00:00  $112442.05 SL             $    -1.60 RANGING          GPU_MLP             
  178 SHORT 2025-11-09 12:00:00  $103753.10 2025-11-09 20:00:00  $105047.08 SL             $    -1.59 RANGING          GPU_MLP             
   58 SHORT 2025-08-11 16:00:00  $119085.90 2025-08-13 08:00:00  $120566.10 TIME_UNDERWATER $    -1.57 TRENDING_UP      GPU_MLP             
   83 SHORT 2025-09-04 20:00:00  $110721.10 2025-09-05 04:00:00  $112061.17 SL             $    -1.54 RANGING          GPU_MLP             
  146 SHORT 2025-10-19 20:00:00  $108649.80 2025-10-20 00:00:00  $109960.17 SL             $    -1.54 RANGING          GPU_MLP             
  129 SHORT 2025-10-08 04:00:00  $121611.10 2025-10-08 08:00:00  $123100.03 SL             $    -1.53 RANGING          GPU_MLP             
  228 SHORT 2025-12-22 00:00:00  $ 88779.70 2025-12-22 08:00:00  $ 89834.54 SL             $    -1.53 RANGING          GPU_MLP             
  267 SHORT 2026-02-08 04:00:00  $ 69701.90 2026-02-08 16:00:00  $ 70790.55 SL             $    -1.53 TRENDING_DOWN    GPU_MLP             
   10 SHORT 2025-07-13 08:00:00  $118086.90 2025-07-13 12:00:00  $119492.30 SL             $    -1.51 TRENDING_UP      GPU_MLP             
  138 SHORT 2025-10-12 12:00:00  $113199.00 2025-10-13 00:00:00  $114519.26 SL             $    -1.49 TRENDING_DOWN    GPU_MLP             
  102 SHORT 2025-09-16 04:00:00  $115833.50 2025-09-17 04:00:00  $117145.04 SL             $    -1.43 TRENDING_UP      GPU_MLP             
  213 SHORT 2025-12-08 12:00:00  $ 89962.00 2025-12-09 12:00:00  $ 90945.91 SL             $    -1.43 HIGH_VOLATILITY  GPU_MLP             
  253 SHORT 2026-01-12 12:00:00  $ 91666.90 2026-01-13 08:00:00  $ 92678.67 SL             $    -1.42 RANGING          GPU_MLP             
  226 SHORT 2025-12-21 00:00:00  $ 88089.80 2025-12-21 08:00:00  $ 89044.88 SL             $    -1.41 RANGING          GPU_MLP             
  254 SHORT 2026-01-13 08:00:00  $ 92001.00 2026-01-13 12:00:00  $ 93009.98 SL             $    -1.41 RANGING          GPU_MLP             
   52 SHORT 2025-08-06 12:00:00  $115416.20 2025-08-07 08:00:00  $116675.00 SL             $    -1.39 RANGING          GPU_MLP             
   22 SHORT 2025-07-21 00:00:00  $118398.00 2025-07-21 04:00:00  $119683.66 SL             $    -1.38 RANGING          GPU_MLP             
  227 SHORT 2025-12-21 16:00:00  $ 88496.00 2025-12-22 00:00:00  $ 89430.37 SL             $    -1.37 RANGING          GPU_MLP             
  235 SHORT 2025-12-25 20:00:00  $ 87232.00 2025-12-26 00:00:00  $ 88154.36 SL             $    -1.37 RANGING          GPU_MLP             
  152 SHORT 2025-10-22 08:00:00  $107550.70 2025-10-23 00:00:00  $108683.65 SL             $    -1.36 TRENDING_DOWN    GPU_MLP             
  166 SHORT 2025-10-31 00:00:00  $109219.10 2025-10-31 12:00:00  $110365.49 SL             $    -1.35 TRENDING_DOWN    GPU_MLP             
  199 SHORT 2025-11-27 00:00:00  $ 91078.50 2025-11-28 08:00:00  $ 92017.03 SL             $    -1.34 TRENDING_UP      GPU_MLP             
  220 LONG  2025-12-17 12:00:00  $ 87231.90 2025-12-18 00:00:00  $ 86358.78 SL             $    -1.31 TRENDING_DOWN    GPU_MLP             
  221 SHORT 2025-12-18 00:00:00  $ 86622.00 2025-12-18 12:00:00  $ 87466.02 SL             $    -1.28 TRENDING_DOWN    GPU_MLP             
  245 SHORT 2026-01-01 00:00:00  $ 87845.40 2026-01-01 20:00:00  $ 88711.02 SL             $    -1.28 RANGING          GPU_MLP             
   21 SHORT 2025-07-20 20:00:00  $117260.10 2025-07-21 00:00:00  $118380.39 SL             $    -1.23 RANGING          GPU_MLP             
  205 SHORT 2025-12-02 12:00:00  $ 90847.40 2025-12-03 00:00:00  $ 91987.83 SL             $    -1.23 HIGH_VOLATILITY  GPU_MLP             
  222 SHORT 2025-12-18 16:00:00  $ 84481.10 2025-12-19 04:00:00  $ 85656.48 SL             $    -1.22 HIGH_VOLATILITY  GPU_MLP             
  272 SHORT 2026-02-13 12:00:00  $ 68704.00 2026-02-14 08:00:00  $ 69682.95 SL             $    -1.22 HIGH_VOLATILITY  GPU_MLP             
   39 SHORT 2025-07-30 08:00:00  $117577.00 2025-07-30 12:00:00  $118683.40 SL             $    -1.21 RANGING          GPU_MLP             
  153 SHORT 2025-10-23 00:00:00  $108375.00 2025-10-23 12:00:00  $109374.11 SL             $    -1.20 TRENDING_DOWN    GPU_MLP             
  237 SHORT 2025-12-26 12:00:00  $ 87139.00 2025-12-27 20:00:00  $ 87937.18 SL             $    -1.20 HIGH_VOLATILITY  GPU_MLP             
   47 SHORT 2025-08-04 00:00:00  $114577.60 2025-08-04 16:00:00  $115632.87 SL             $    -1.19 RANGING          GPU_MLP             
   95 SHORT 2025-09-10 00:00:00  $111549.90 2025-09-10 04:00:00  $112582.08 SL             $    -1.19 RANGING          GPU_MLP             
  159 SHORT 2025-10-26 08:00:00  $113299.90 2025-10-26 20:00:00  $114343.87 SL             $    -1.19 RANGING          GPU_MLP             
  243 SHORT 2025-12-29 12:00:00  $ 87686.70 2025-12-31 00:00:00  $ 88456.80 TIME_UNDERWATER $    -1.15 HIGH_VOLATILITY  GPU_MLP             
   98 SHORT 2025-09-11 04:00:00  $114082.40 2025-09-11 20:00:00  $115091.45 SL             $    -1.14 RANGING          GPU_MLP             
  158 SHORT 2025-10-26 00:00:00  $111266.00 2025-10-26 08:00:00  $112215.30 SL             $    -1.11 RANGING          GPU_MLP             
  249 SHORT 2026-01-06 16:00:00  $ 92103.20 2026-01-07 04:00:00  $ 92882.46 SL             $    -1.11 HIGH_VOLATILITY  GPU_MLP             
  110 LONG  2025-09-22 00:00:00  $114655.00 2025-09-22 04:00:00  $113680.12 SL             $    -1.10 TRENDING_DOWN    GPU_MLP             
   36 SHORT 2025-07-28 12:00:00  $118170.40 2025-07-29 04:00:00  $119135.78 SL             $    -1.07 RANGING          GPU_MLP             
   45 SHORT 2025-08-01 16:00:00  $113315.20 2025-08-03 08:00:00  $114234.24 SL             $    -1.06 TRENDING_DOWN    GPU_MLP             
  171 SHORT 2025-11-03 12:00:00  $105746.90 2025-11-04 00:00:00  $106597.94 SL             $    -1.06 TRENDING_DOWN    GPU_MLP             
  246 SHORT 2026-01-01 20:00:00  $ 88847.10 2026-01-02 08:00:00  $ 89559.66 SL             $    -1.06 RANGING          GPU_MLP             
  101 SHORT 2025-09-15 08:00:00  $115054.60 2025-09-16 04:00:00  $115966.64 SL             $    -1.03 RANGING          GPU_MLP             
   16 LONG  2025-07-16 08:00:00  $118769.90 2025-07-18 12:00:00  $117844.40 TIME_WEAK      $    -1.01 TRENDING_UP      GPU_MLP             
   92 SHORT 2025-09-09 00:00:00  $111702.70 2025-09-09 04:00:00  $112564.39 SL             $    -1.01 RANGING          GPU_MLP             
  144 SHORT 2025-10-18 16:00:00  $107072.90 2025-10-19 08:00:00  $107885.97 SL             $    -1.00 TRENDING_DOWN    GPU_MLP             
   90 SHORT 2025-09-08 08:00:00  $112056.00 2025-09-08 12:00:00  $112880.29 SL             $    -0.97 RANGING          GPU_MLP             
   41 SHORT 2025-07-30 16:00:00  $116914.10 2025-07-31 04:00:00  $117770.99 SL             $    -0.96 HIGH_VOLATILITY  GPU_MLP             
  217 SHORT 2025-12-12 12:00:00  $ 89941.40 2025-12-13 08:00:00  $ 90570.16 SL             $    -0.94 RANGING          GPU_MLP             
   89 SHORT 2025-09-08 04:00:00  $111267.90 2025-09-08 08:00:00  $112043.84 SL             $    -0.92 RANGING          GPU_MLP             
  115 SHORT 2025-09-29 04:00:00  $111868.30 2025-09-29 12:00:00  $112654.57 SL             $    -0.92 RANGING          GPU_MLP             
  145 SHORT 2025-10-19 08:00:00  $107783.00 2025-10-19 20:00:00  $108530.74 SL             $    -0.92 TRENDING_DOWN    GPU_MLP             
    4 SHORT 2025-07-02 12:00:00  $108745.30 2025-07-03 04:00:00  $109444.32 SL             $    -0.86 HIGH_VOLATILITY  GPU_MLP             
   94 SHORT 2025-09-09 12:00:00  $110869.90 2025-09-10 00:00:00  $111589.30 SL             $    -0.86 HIGH_VOLATILITY  GPU_MLP             
  167 SHORT 2025-10-31 12:00:00  $110188.70 2025-11-02 04:00:00  $110892.90 TIME_UNDERWATER $    -0.85 TRENDING_DOWN    GPU_MLP             
  240 SHORT 2025-12-28 20:00:00  $ 87951.00 2025-12-29 00:00:00  $ 88507.81 SL             $    -0.85 RANGING          GPU_MLP             
  247 SHORT 2026-01-03 04:00:00  $ 89583.00 2026-01-03 16:00:00  $ 90142.94 SL             $    -0.84 TRENDING_UP      GPU_MLP             
  120 SHORT 2025-10-01 20:00:00  $118607.70 2025-10-02 12:00:00  $119355.83 SL             $    -0.83 TRENDING_UP      GPU_MLP             
  194 SHORT 2025-11-21 04:00:00  $ 84061.10 2025-11-21 08:00:00  $ 84610.75 SL             $    -0.82 TRENDING_DOWN    GPU_MLP             
   50 SHORT 2025-08-05 12:00:00  $112931.80 2025-08-06 00:00:00  $113609.31 SL             $    -0.80 TRENDING_DOWN    GPU_MLP             
   96 SHORT 2025-09-10 04:00:00  $112549.90 2025-09-10 16:00:00  $113225.08 SL             $    -0.80 HIGH_VOLATILITY  GPU_MLP             
  239 SHORT 2025-12-28 16:00:00  $ 87521.00 2025-12-28 20:00:00  $ 88039.14 SL             $    -0.80 RANGING          GPU_MLP             
   63 SHORT 2025-08-16 08:00:00  $117385.10 2025-08-17 04:00:00  $118045.34 SL             $    -0.76 TRENDING_DOWN    GPU_MLP             
  119 SHORT 2025-10-01 08:00:00  $116782.00 2025-10-01 20:00:00  $117449.32 SL             $    -0.76 TRENDING_UP      GPU_MLP             
   46 SHORT 2025-08-03 12:00:00  $113943.40 2025-08-04 00:00:00  $114565.00 SL             $    -0.74 TRENDING_DOWN    GPU_MLP             
  116 SHORT 2025-09-29 12:00:00  $113819.00 2025-09-30 00:00:00  $114443.58 SL             $    -0.74 HIGH_VOLATILITY  GPU_MLP             
  251 SHORT 2026-01-09 16:00:00  $ 90334.40 2026-01-10 08:00:00  $ 90821.40 SL             $    -0.74 RANGING          GPU_MLP             
  155 SHORT 2025-10-24 12:00:00  $110056.00 2025-10-25 00:00:00  $110640.89 SL             $    -0.73 RANGING          GPU_MLP             
   55 SHORT 2025-08-10 04:00:00  $117815.90 2025-08-10 16:00:00  $118430.58 SL             $    -0.71 TRENDING_UP      GPU_MLP             
  147 SHORT 2025-10-20 00:00:00  $110144.00 2025-10-20 12:00:00  $110702.89 SL             $    -0.70 RANGING          GPU_MLP             
   53 SHORT 2025-08-07 08:00:00  $116524.00 2025-08-09 08:00:00  $117115.90 TIME_WEAK      $    -0.69 HIGH_VOLATILITY  GPU_MLP             
   62 LONG  2025-08-14 16:00:00  $117933.00 2025-08-16 08:00:00  $117385.10 TIME_UNDERWATER $    -0.64 RANGING          GPU_MLP             
  156 SHORT 2025-10-25 00:00:00  $111023.10 2025-10-25 12:00:00  $111519.56 SL             $    -0.62 RANGING          GPU_MLP             
   99 SHORT 2025-09-11 20:00:00  $115477.90 2025-09-13 08:00:00  $115976.70 TIME_UNDERWATER $    -0.60 TRENDING_UP      GPU_MLP             
   97 SHORT 2025-09-10 16:00:00  $113568.00 2025-09-11 04:00:00  $114007.38 SL             $    -0.55 RANGING          GPU_MLP             
   51 SHORT 2025-08-06 00:00:00  $113514.10 2025-08-06 12:00:00  $113936.15 SL             $    -0.53 RANGING          GPU_MLP             
  157 SHORT 2025-10-25 12:00:00  $111391.90 2025-10-26 00:00:00  $111805.73 SL             $    -0.53 RANGING          GPU_MLP             
   19 SHORT 2025-07-20 00:00:00  $117969.50 2025-07-20 12:00:00  $118373.72 SL             $    -0.49 RANGING          GPU_MLP             
  107 LONG  2025-09-19 12:00:00  $115880.10 2025-09-20 00:00:00  $115496.08 SL             $    -0.48 RANGING          GPU_MLP             
   87 SHORT 2025-09-07 04:00:00  $110770.30 2025-09-07 16:00:00  $111091.88 SL             $    -0.43 RANGING          GPU_MLP             
    9 SHORT 2025-07-11 08:00:00  $117814.00 2025-07-13 08:00:00  $118086.90 TIME_WEAK      $    -0.36 TRENDING_UP      GPU_MLP             
  274 SHORT 2026-02-14 12:00:00  $ 69793.30 2026-02-15 00:00:00  $ 69950.10 RANGING_STALE  $    -0.36 RANGING          GPU_MLP             
